package com.sinsiway.petra.editor.controller;
	public ResponseEntity<?> addRestApi(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.addRestApi(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/restapi", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> modRestApi(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.modRestApi(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/api/name/mod", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> modRestApiName(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.modRestApiName(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		Map<String, Object> responseData = new HashMap<>();
		responseData.put("RESULT", result);
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/api/del", method = RequestMethod.DELETE, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> delRestApi(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.delRestApi(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		} else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		Map<String, Object> responseData = new HashMap<>();
		responseData.put("RESULT", result);
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	

	@RequestMapping(value = "/editor/user", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> getUserList(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.getUserList(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/user", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> modUser(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.modUser(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 65
	@RequestMapping(value = "/login/user/recover/id", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> recoverUserId(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.recoverUserId(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 66
	@RequestMapping(value = "/login/user/recover/pwd", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> recoverUserPwd(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.recoverUserPwd(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		String userName = (String) result;
		String tmpPwd = CommonUtils.getInstance().randomPwd();
		requestMap.put("PASSWORD", CommonUtils.getInstance().sha256(tmpPwd));
		
		result = editorService.modUserPassword(requestMap);
		if(result instanceof Exception) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		}else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		String content = mailSendService.getSearchUserPwdContent(userName, requestMap.get("LOGIN_ID").toString(), tmpPwd);
		mailSendService.sendMail(requestMap.get("EMAIL").toString(), "[Sinsiway] 비밀번호 초기화", content);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/user/password", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> modUserPassword(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.modUserPassword(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/user/password/init", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> checkInitUserPwd(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.checkInitUserPwd(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 69
	@RequestMapping(value = "/editor/user/active", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> modUserActive(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.modUserActive(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 70
	@RequestMapping(value = "/editor/user/stat", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> modUserStat(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.modUserStat(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/user/valid", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> validPassword(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.validPassword(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 72
	@RequestMapping(value = "/editor/user/manager", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> assignManager(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.assignManager(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 73
	@RequestMapping(value = "/editor/user/manager", method = RequestMethod.DELETE, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> detractManager(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.detractManager(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 74
	@RequestMapping(value = "/editor/org", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> addOrg(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.addOrg(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 75
	@RequestMapping(value = "/editor/org", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> modOrg(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.modOrg(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 76
	@RequestMapping(value = "/editor/org", method = RequestMethod.DELETE, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> delOrg(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.delOrg(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	

	
	@RequestMapping(value = "/editor/sqlFormatter", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> sqlFormatter(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
//		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		
		String prevSql= (String)requestMap.get("SQL");
		int dbType = Integer.parseInt(requestMap.get("DB_TYPE")+"");
		
		Object result = SqlFormatterUtil.applySqlFormatter(dbType, prevSql);
		
//		Map<String, Object> responseData = new HashMap<>();
//		responseData.put("returnData", postSql);
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	} 
	
	// 82
	@RequestMapping(value = "/editor/driver", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8", "text/plain;charset=UTF-8"})
	public ResponseEntity<?> uploadJdbcDriver(MultipartHttpServletRequest request, @RequestParam("uploadDriver") MultipartFile[] uploadFile, @RequestParam("savePath") String savePath) {
//		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		
		int successCnt = 0;
		for(MultipartFile file : uploadFile) {
			successCnt += FileLoader.getInstance().writeFile(CommonCodes.JDBC_DRIVER_PATH.getMessage()+savePath, file);
		}
		
		Map<String, Object> responseData = new HashMap<>();
		responseData.put("success", successCnt);
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), responseData), HttpStatus.OK);
	}
	
	// 83
	@RequestMapping(value = "/editor/driver", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8", "text/plain;charset=UTF-8"})
	public ResponseEntity<?> getJdbcDriver(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
//		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		
		File[] files = FileLoader.getInstance().getFiles(request.getServletContext().getRealPath("/")+CommonCodes.JDBC_DRIVER_PATH.getMessage()+requestMap.get("PATH").toString().toLowerCase());
		if(files == null) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ""), HttpStatus.OK);
		}
		
		List<JdbcDriverDto> resultList = new ArrayList<>();
		for(File file : files) {
			JdbcDriverDto data = new JdbcDriverDto();
			data.setFILE_NAME(file.getName());
			data.setLAST_MODIFIED(new SimpleDateFormat("yyyy/MM/dd HH:mm:ss").format(file.lastModified()));
			data.setSIZE(file.length()+"");
			resultList.add(data);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), resultList), HttpStatus.OK);
	}
	
	// 84
	@RequestMapping(value = "/editor/driver", method = RequestMethod.DELETE, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8", "text/plain;charset=UTF-8"})
	public ResponseEntity<?> delJdbcDriver(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
//		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		
		String result = FileLoader.getInstance().deleteFile(CommonCodes.JDBC_DRIVER_PATH.getMessage()+requestMap.get("PATH").toString().toLowerCase(), requestMap.get("FILE_NAME").toString());
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	

	@RequestMapping(value = "/editor/report/schedule", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> initReportSchedule(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.initReportSchedule(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 91
	@RequestMapping(value = "/editor/report/schedule", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> addReportSchedule(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.addReportSchedule(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 92
	@RequestMapping(value = "/editor/report/schedule", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> modReportSchedule(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.modReportSchedule(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 93
	@RequestMapping(value = "/editor/report/schedule", method = RequestMethod.DELETE, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> delReportSchedule(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.delReportSchedule(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 94
	@RequestMapping(value = "/editor/report/schedule/start", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> startReportSchedule(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.startReportSchedule(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 95
	@RequestMapping(value = "/editor/report/schedule/shutdown", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> shutdownReportSchedule(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.shutdownReportSchedule(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 96
	@RequestMapping(value = "/editor/report/schedule/mail", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> initReportEmail(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.initReportEmail(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/report/schedule/hist", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> getSchdHistList(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.getRepoSchdHist(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	// 97
	@RequestMapping(value = "/editor/report/data", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> initRepoData(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.initRepoData(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/report/function", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> addRepoFunction(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.addRepoFunction(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/report/function", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> initRepoFunction(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.initRepoFunction(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/object/table/data", method = RequestMethod.GET, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> getTableData(HttpServletRequest request, @RequestParam Map<String, Object> requestMap) {
		SessionContextHolder.remove();
		Object result = editorService.getTableData(requestMap);
		if(result instanceof Exception) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.BAD_REQUEST);
		else if(result instanceof ErrorCodes) return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/result/save", method = RequestMethod.PATCH, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8"})
	public ResponseEntity<?> saveEditResult(HttpServletRequest request, @RequestBody Map<String, Object> requestMap) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		PetraConnectionManager.getInstance().initDBConnection(requestMap);
		
		Object result = editorService.saveEditResult(requestMap);
		if(result instanceof Exception) {
			ExecuteResultDto resultData = new ExecuteResultDto();
			resultData.setSQL_TYPE("SAVE");
			resultData.setEXCEPTION((Exception)result);
			resultData.setEXECUTE_MSG(((Exception)result).getMessage());
			resultData.setEXECUTE_DATE(SQLTextUtil.getDate());
			resultData.setEXECUTE_RESULT(-1);
			resultData.setRESULT_CNT(0);
			resultData.setELAPSE_TIME(0);
			
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), resultData), HttpStatus.BAD_REQUEST);
		}else if(result instanceof ErrorCodes) {
			return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), ((ErrorCodes)result).getMap()), HttpStatus.BAD_REQUEST);
		}
		
		return new ResponseEntity<>(Converter.getInstance().convert(request.getHeader("Accept"), result), HttpStatus.OK);
	}
	
	@RequestMapping(value = "/editor/image/render/file", method = RequestMethod.POST, produces= {"application/json;charset=UTF-8", "application/xml;charset=UTF-8", "text/plain;charset=UTF-8"})
	public ResponseEntity<?> uploadCellImage(MultipartHttpServletRequest request, @RequestParam("uploadFile") MultipartFile[] uploadFile, @RequestParam("connectionInfo") String connectionInfo) {
		SessionContextHolder.set(request.getSession(), request.getHeader("Authorization"));
		
